season,competition,round,event_id,match_code,match_label,home_team,away_team,incident_id,incident_type,incident_class,time,added_time,is_home,home_score,away_score,scorer_name,scorer_id,assist_name,assist_id,carded_player_name,carded_player_id,card_reason,player_in_name,player_in_id,player_out_name,player_out_id,transformed_at
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,344381519.0,goal,regular,89.0,,True,2.0,1.0,Carlos De Pena,311394.0,Marlon,965796.0,,,,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,126030235.0,substitution,regular,86.0,,False,,,,,,,,,,Cristiano,215954.0,Jean Lucas,902684.0,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,126030234.0,substitution,regular,86.0,,False,,,,,,,,,,Isaías Pereira,2030554.0,Walace dos Santos França,2436887.0,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,126030233.0,substitution,regular,86.0,,True,,,,,,,,,,Marlon,965796.0,Zé Gabriel,988852.0,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,125046566.0,card,yellow,74.0,,False,,,,,,,Paulo Vitor,1488136.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,126030125.0,substitution,regular,72.0,,True,,,,,,,,,,Gustavo Maia,1023049.0,Perotti,840076.0,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,126030119.0,substitution,injury,71.0,,False,,,,,,,,,,Wesley Gasolina,994479.0,Wallison,988671.0,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,126030090.0,substitution,regular,67.0,,False,,,,,,,,,,Romildo Del Piage,1018259.0,Luiz Henrique,1015283.0,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,126030089.0,substitution,regular,66.0,,False,,,,,,,,,,Sorriso,1897879.0,Thayllon Roberth,1633708.0,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,126029966.0,substitution,regular,46.0,,True,,,,,,,,,,Carlos De Pena,311394.0,Biel Fonseca,1383112.0,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,126029965.0,substitution,regular,46.0,,True,,,,,,,,,,Iury Castilho,795020.0,Clayson,811308.0,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,,period,,45.0,999.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,344380635.0,goal,penalty,45.0,9.0,True,1.0,1.0,Chrystian Barletta,1035765.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,125046394.0,card,yellow,45.0,8.0,False,,,,,,,Zé Ricardo,840132.0,Argument,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,97873.0,varDecision,penaltyNotAwarded,45.0,6.0,True,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,,injuryTime,,45.0,0.0,,,,,,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,125046337.0,card,yellow,41.0,,False,,,,,,,Wallison,988671.0,Foul,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,125046328.0,card,yellow,40.0,,True,,,,,,,Chrystian Barletta,1035765.0,Argument,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,125046329.0,card,yellow,40.0,,False,,,,,,,Luiz Henrique,1015283.0,Argument,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,126029772.0,substitution,injury,34.0,,True,,,,,,,,,,Habraão,1167540.0,Zé Marcos,901700.0,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,344379671.0,goal,penalty,19.0,,False,0.0,1.0,Luiz Henrique,1015283.0,,,,,,,,,,2026-04-14T17:35:38.448970Z
2026,Brasileirão Série B,4,15526022,jOspWc,Sport Recife x Avaí,Sport Recife,Avaí,125046389.0,card,yellow,-5.0,,False,,,,,,,Isaías Pereira,2030554.0,Argument,,,,,2026-04-14T17:35:38.448970Z
